Id,Prediction
2141,0.037
2142,0.963
2143,0.046
2144,0.954
2145,0.975
2146,0.025
2147,0.046
2148,0.954
2149,0.041
2150,0.959
2151,0.046
2152,0.954
2153,0.033
2154,0.967
2155,0.033
2156,0.967
2157,0.965
2158,0.035
2159,0.975
2160,0.025
2161,0.033
2162,0.967
2163,0.041
2164,0.959
2165,0.041
2166,0.959
2167,0.046
2168,0.954
2169,0.033
2170,0.967
2171,0.033
2172,0.967
2173,0.046
2174,0.954
2175,0.965
2176,0.035
2177,0.965
2178,0.035
2179,0.033
2180,0.967
2181,0.968
2182,0.032
2183,0.975
2184,0.025
2185,0.046
2186,0.954
2187,0.965
2188,0.035
2189,0.975
2190,0.025
2191,0.975
2192,0.025
2193,0.041
2194,0.959
2195,0.046
2196,0.954
2197,0.975
2198,0.025
2199,0.046
2200,0.954
2201,0.975
2202,0.025
2203,0.968
2204,0.032
2205,0.975
2206,0.025
2207,0.033
2208,0.967
2209,0.975
2210,0.025
2211,0.033
2212,0.967
2213,0.033
2214,0.967
2215,0.975
2216,0.025
2217,0.033
2218,0.967
2219,0.965
2220,0.035
2221,0.965
2222,0.035
2223,0.041
2224,0.959
2225,0.041
2226,0.959
2227,0.046
2228,0.954
2229,0.965
2230,0.035
2231,0.975
2232,0.025
2233,0.975
2234,0.025
2235,0.046
2236,0.954
2237,0.041
2238,0.959
2239,0.046
2240,0.954
2241,0.046
2242,0.954
2243,0.965
2244,0.035
2245,0.968
2246,0.032
2247,0.968
2248,0.032
2249,0.041
2250,0.959
2251,0.046
2252,0.954
2253,0.037
2254,0.963
2255,0.965
2256,0.035
2257,0.975
2258,0.025
2259,0.975
2260,0.025
2261,0.037
2262,0.963
2263,0.046
2264,0.954
2265,0.033
2266,0.967
2267,0.033
2268,0.967
2269,0.975
2270,0.025
2271,0.965
2272,0.035
2273,0.975
2274,0.025
2275,0.037
2276,0.963
2277,0.046
2278,0.954
2279,0.975
2280,0.025
2281,0.965
2282,0.035
2283,0.975
2284,0.025
2285,0.975
2286,0.025
2287,0.975
2288,0.025
2289,0.975
2290,0.025
2291,0.041
2292,0.959
2293,0.046
2294,0.954
2295,0.975
2296,0.025
2297,0.972
2298,0.028
2299,0.037
2300,0.963
2301,0.975
2302,0.025
2303,0.033
2304,0.967
2305,0.975
2306,0.025
2307,0.975
2308,0.025
2309,0.046
2310,0.954
2311,0.033
2312,0.967
2313,0.975
2314,0.025
2315,0.037
2316,0.963
2317,0.046
2318,0.954
2319,0.975
2320,0.025
2321,0.033
2322,0.967
2323,0.046
2324,0.954
2325,0.046
2326,0.954
2327,0.033
2328,0.967
2329,0.968
2330,0.032
2331,0.965
2332,0.035
2333,0.046
2334,0.954
2335,0.037
2336,0.963
2337,0.975
2338,0.025
2339,0.975
2340,0.025
2341,0.041
2342,0.959
2343,0.033
2344,0.967
2345,0.033
2346,0.967
2347,0.046
2348,0.954
2349,0.033
2350,0.967
2351,0.033
2352,0.967
2353,0.041
2354,0.959
2355,0.975
2356,0.025
2357,0.046
2358,0.954
2359,0.041
2360,0.959
2361,0.975
2362,0.025
2363,0.041
2364,0.959
2365,0.975
2366,0.025
2367,0.046
2368,0.954
2369,0.965
2370,0.035
2371,0.046
2372,0.954
2373,0.037
2374,0.963
2375,0.033
2376,0.967
2377,0.968
2378,0.032
2379,0.965
2380,0.035
2381,0.046
2382,0.954
2383,0.033
2384,0.967
2385,0.965
2386,0.035
2387,0.965
2388,0.035
2389,0.968
2390,0.032
2391,0.046
2392,0.954
2393,0.046
2394,0.954
2395,0.975
2396,0.025
2397,0.041
2398,0.959
2399,0.965
2400,0.035
2401,0.975
2402,0.025
2403,0.041
2404,0.959
2405,0.965
2406,0.035
2407,0.033
2408,0.967
2409,0.046
2410,0.954
2411,0.975
2412,0.025
2413,0.037
2414,0.963
2415,0.033
2416,0.967
2417,0.972
2418,0.028
2419,0.975
2420,0.025
2421,0.037
2422,0.963
2423,0.968
2424,0.032
2425,0.033
2426,0.967
2427,0.975
2428,0.025
2429,0.041
2430,0.959
2431,0.965
2432,0.035
2433,0.046
2434,0.954
2435,0.046
2436,0.954
2437,0.975
2438,0.025
2439,0.975
2440,0.025
2441,0.965
2442,0.035
2443,0.037
2444,0.963
2445,0.037
2446,0.963
2447,0.975
2448,0.025
2449,0.975
2450,0.025
2451,0.046
2452,0.954
2453,0.968
2454,0.032
2455,0.968
2456,0.032
2457,0.033
2458,0.967
2459,0.037
2460,0.963
2461,0.037
2462,0.963
2463,0.033
2464,0.967
2465,0.033
2466,0.967
2467,0.975
2468,0.025
2469,0.975
2470,0.025
2471,0.041
2472,0.959
2473,0.037
2474,0.963
2475,0.033
2476,0.967
2477,0.037
2478,0.963
2479,0.965
2480,0.035
2481,0.046
2482,0.954
2483,0.041
2484,0.959
2485,0.975
2486,0.025
2487,0.041
2488,0.959
2489,0.046
2490,0.954
2491,0.975
2492,0.025
2493,0.041
2494,0.959
2495,0.975
2496,0.025
2497,0.041
2498,0.959
2499,0.975
2500,0.025
2501,0.965
2502,0.035
2503,0.033
2504,0.967
2505,0.968
2506,0.032
2507,0.968
2508,0.032
2509,0.965
2510,0.035
2511,0.041
2512,0.959
2513,0.968
2514,0.032
2515,0.033
2516,0.967
2517,0.975
2518,0.025
2519,0.033
2520,0.967
2521,0.041
2522,0.959
2523,0.046
2524,0.954
2525,0.046
2526,0.954
2527,0.965
2528,0.035
2529,0.968
2530,0.032
2531,0.965
2532,0.035
2533,0.033
2534,0.967
2535,0.046
2536,0.954
2537,0.975
2538,0.025
2539,0.972
2540,0.028
2541,0.033
2542,0.967
2543,0.968
2544,0.032
2545,0.975
2546,0.025
2547,0.033
2548,0.967
2549,0.033
2550,0.967
2551,0.975
2552,0.025
2553,0.046
2554,0.954
2555,0.046
2556,0.954
2557,0.033
2558,0.967
2559,0.033
2560,0.967
2561,0.975
2562,0.025
2563,0.033
2564,0.967
2565,0.033
2566,0.967
2567,0.965
2568,0.035
2569,0.037
2570,0.963
2571,0.046
2572,0.954
2573,0.046
2574,0.954
2575,0.041
2576,0.959
2577,0.037
2578,0.963
2579,0.972
2580,0.028
2581,0.046
2582,0.954
2583,0.033
2584,0.967
2585,0.975
2586,0.025
2587,0.975
2588,0.025
2589,0.968
2590,0.032
2591,0.975
2592,0.025
2593,0.975
2594,0.025
2595,0.975
2596,0.025
2597,0.965
2598,0.035
2599,0.033
2600,0.967
2601,0.046
2602,0.954
2603,0.033
2604,0.967
2605,0.041
2606,0.959
2607,0.046
2608,0.954
2609,0.041
2610,0.959
2611,0.046
2612,0.954
2613,0.975
2614,0.025
2615,0.975
2616,0.025
2617,0.975
2618,0.025
2619,0.965
2620,0.035
2621,0.046
2622,0.954
2623,0.037
2624,0.963
2625,0.041
2626,0.959
2627,0.046
2628,0.954
2629,0.968
2630,0.032
2631,0.965
2632,0.035
2633,0.975
2634,0.025
2635,0.033
2636,0.967
2637,0.046
2638,0.954
2639,0.975
2640,0.025
2641,0.975
2642,0.025
2643,0.046
2644,0.954
2645,0.965
2646,0.035
2647,0.965
2648,0.035
2649,0.972
2650,0.028
2651,0.033
2652,0.967
2653,0.968
2654,0.032
2655,0.968
2656,0.032
2657,0.975
2658,0.025
2659,0.046
2660,0.954
2661,0.975
2662,0.025
2663,0.033
2664,0.967
2665,0.975
2666,0.025
2667,0.975
2668,0.025
2669,0.041
2670,0.959
2671,0.975
2672,0.025
2673,0.033
2674,0.967
2675,0.046
2676,0.954
2677,0.965
2678,0.035
2679,0.968
2680,0.032
2681,0.033
2682,0.967
2683,0.968
2684,0.032
2685,0.965
2686,0.035
2687,0.033
2688,0.967
2689,0.975
2690,0.025
2691,0.046
2692,0.954
2693,0.033
2694,0.967
2695,0.033
2696,0.967
2697,0.033
2698,0.967
2699,0.033
2700,0.967
2701,0.046
2702,0.954
2703,0.975
2704,0.025
2705,0.033
2706,0.967
2707,0.046
2708,0.954
2709,0.972
2710,0.028
2711,0.975
2712,0.025
2713,0.037
2714,0.963
2715,0.968
2716,0.032
2717,0.046
2718,0.954
2719,0.033
2720,0.967
2721,0.968
2722,0.032
2723,0.975
2724,0.025
2725,0.033
2726,0.967
2727,0.041
2728,0.959
2729,0.037
2730,0.963
2731,0.046
2732,0.954
2733,0.037
2734,0.963
2735,0.968
2736,0.032
2737,0.975
2738,0.025
2739,0.968
2740,0.032
2741,0.975
2742,0.025
2743,0.972
2744,0.028
2745,0.975
2746,0.025
2747,0.968
2748,0.032
2749,0.033
2750,0.967
2751,0.046
2752,0.954
2753,0.975
2754,0.025
2755,0.033
2756,0.967
2757,0.968
2758,0.032
2759,0.975
2760,0.025
2761,0.041
2762,0.959
2763,0.975
2764,0.025
2765,0.041
2766,0.959
2767,0.975
2768,0.025
2769,0.965
2770,0.035
2771,0.046
2772,0.954
2773,0.033
2774,0.967
2775,0.975
2776,0.025
2777,0.975
2778,0.025
2779,0.965
2780,0.035
2781,0.975
2782,0.025
2783,0.965
2784,0.035
2785,0.037
2786,0.963
2787,0.041
2788,0.959
2789,0.046
2790,0.954
2791,0.965
2792,0.035
2793,0.033
2794,0.967
2795,0.046
2796,0.954
2797,0.968
2798,0.032
2799,0.968
2800,0.032
2801,0.975
2802,0.025
2803,0.975
2804,0.025
2805,0.037
2806,0.963
2807,0.975
2808,0.025
2809,0.965
2810,0.035
2811,0.046
2812,0.954
2813,0.965
2814,0.035
2815,0.975
2816,0.025
2817,0.033
2818,0.967
2819,0.975
2820,0.025
2821,0.046
2822,0.954
2823,0.046
2824,0.954
2825,0.975
2826,0.025
2827,0.037
2828,0.963
2829,0.965
2830,0.035
2831,0.972
2832,0.028
2833,0.972
2834,0.028
2835,0.975
2836,0.025
2837,0.033
2838,0.967
2839,0.975
2840,0.025
2841,0.046
2842,0.954
2843,0.037
2844,0.963
2845,0.975
2846,0.025
2847,0.046
2848,0.954
2849,0.046
2850,0.954
2851,0.046
2852,0.954
2853,0.975
2854,0.025
2855,0.046
2856,0.954
2857,0.041
2858,0.959
2859,0.033
2860,0.967
2861,0.968
2862,0.032
2863,0.033
2864,0.967
2865,0.046
2866,0.954
2867,0.033
2868,0.967
2869,0.033
2870,0.967
2871,0.975
2872,0.025
2873,0.041
2874,0.959
2875,0.965
2876,0.035
2877,0.965
2878,0.035
2879,0.033
2880,0.967
2881,0.975
2882,0.025
2883,0.046
2884,0.954
2885,0.972
2886,0.028
2887,0.975
2888,0.025
2889,0.972
2890,0.028
2891,0.041
2892,0.959
2893,0.046
2894,0.954
2895,0.965
2896,0.035
2897,0.975
2898,0.025
2899,0.046
2900,0.954
2901,0.046
2902,0.954
2903,0.975
2904,0.025
2905,0.968
2906,0.032
2907,0.041
2908,0.959
2909,0.046
2910,0.954
2911,0.975
2912,0.025
2913,0.046
2914,0.954
2915,0.965
2916,0.035
2917,0.975
2918,0.025
2919,0.046
2920,0.954
2921,0.965
2922,0.035
2923,0.965
2924,0.035
2925,0.975
2926,0.025
2927,0.041
2928,0.959
2929,0.965
2930,0.035
2931,0.975
2932,0.025
2933,0.041
2934,0.959
2935,0.968
2936,0.032
2937,0.965
2938,0.035
2939,0.046
2940,0.954
2941,0.975
2942,0.025
2943,0.972
2944,0.028
2945,0.975
2946,0.025
2947,0.033
2948,0.967
2949,0.046
2950,0.954
2951,0.033
2952,0.967
2953,0.975
2954,0.025
2955,0.046
2956,0.954
2957,0.037
2958,0.963
2959,0.975
2960,0.025
2961,0.046
2962,0.954
2963,0.037
2964,0.963
2965,0.968
2966,0.032
2967,0.037
2968,0.963
2969,0.968
2970,0.032
2971,0.972
2972,0.028
2973,0.968
2974,0.032
2975,0.046
2976,0.954
2977,0.041
2978,0.959
2979,0.041
2980,0.959
2981,0.033
2982,0.967
2983,0.965
2984,0.035
2985,0.041
2986,0.959
2987,0.975
2988,0.025
2989,0.968
2990,0.032
2991,0.968
2992,0.032
2993,0.975
2994,0.025
2995,0.965
2996,0.035
2997,0.965
2998,0.035
2999,0.972
3000,0.028
3001,0.033
3002,0.967
3003,0.975
3004,0.025
3005,0.965
3006,0.035
3007,0.033
3008,0.967
3009,0.968
3010,0.032
3011,0.972
3012,0.028
3013,0.965
3014,0.035
3015,0.037
3016,0.963
3017,0.972
3018,0.028
3019,0.968
3020,0.032
3021,0.033
3022,0.967
3023,0.046
3024,0.954
3025,0.968
3026,0.032
3027,0.046
3028,0.954
3029,0.975
3030,0.025
3031,0.972
3032,0.028
3033,0.975
3034,0.025
3035,0.975
3036,0.025
3037,0.968
3038,0.032
3039,0.046
3040,0.954
3041,0.975
3042,0.025
3043,0.968
3044,0.032
3045,0.046
3046,0.954
3047,0.975
3048,0.025
3049,0.041
3050,0.959
3051,0.046
3052,0.954
3053,0.975
3054,0.025
3055,0.046
3056,0.954
3057,0.033
3058,0.967
3059,0.975
3060,0.025
3061,0.972
3062,0.028
3063,0.033
3064,0.967
3065,0.037
3066,0.963
3067,0.046
3068,0.954
3069,0.975
3070,0.025
3071,0.975
3072,0.025
3073,0.037
3074,0.963
3075,0.041
3076,0.959
3077,0.046
3078,0.954
3079,0.046
3080,0.954
3081,0.037
3082,0.963
3083,0.046
3084,0.954
3085,0.968
3086,0.032
3087,0.046
3088,0.954
3089,0.046
3090,0.954
3091,0.033
3092,0.967
3093,0.965
3094,0.035
3095,0.965
3096,0.035
3097,0.975
3098,0.025
3099,0.975
3100,0.025
3101,0.046
3102,0.954
3103,0.975
3104,0.025
3105,0.046
3106,0.954
3107,0.975
3108,0.025
3109,0.972
3110,0.028
3111,0.041
3112,0.959
3113,0.975
3114,0.025
3115,0.975
3116,0.025
3117,0.033
3118,0.967
3119,0.033
3120,0.967
3121,0.972
3122,0.028
3123,0.975
3124,0.025
3125,0.033
3126,0.967
3127,0.033
3128,0.967
3129,0.033
3130,0.967
3131,0.975
3132,0.025
3133,0.033
3134,0.967
3135,0.033
3136,0.967
3137,0.965
3138,0.035
3139,0.046
3140,0.954
3141,0.033
3142,0.967
3143,0.968
3144,0.032
3145,0.975
3146,0.025
3147,0.041
3148,0.959
3149,0.033
3150,0.967
3151,0.975
3152,0.025
3153,0.037
3154,0.963
3155,0.041
3156,0.959
3157,0.033
3158,0.967
3159,0.975
3160,0.025
3161,0.033
3162,0.967
3163,0.033
3164,0.967
3165,0.041
3166,0.959
3167,0.965
3168,0.035
3169,0.046
3170,0.954
3171,0.046
3172,0.954
3173,0.965
3174,0.035
3175,0.033
3176,0.967
3177,0.046
3178,0.954
3179,0.041
3180,0.959
3181,0.972
3182,0.028
3183,0.965
3184,0.035
3185,0.965
3186,0.035
3187,0.975
3188,0.025
3189,0.037
3190,0.963
3191,0.975
3192,0.025
3193,0.033
3194,0.967
3195,0.965
3196,0.035
3197,0.033
3198,0.967
3199,0.046
3200,0.954
3201,0.046
3202,0.954
3203,0.033
3204,0.967
3205,0.046
3206,0.954
3207,0.037
3208,0.963
3209,0.046
3210,0.954
3211,0.033
3212,0.967
3213,0.041
3214,0.959
3215,0.033
3216,0.967
3217,0.046
3218,0.954
3219,0.975
3220,0.025
3221,0.975
3222,0.025
3223,0.965
3224,0.035
3225,0.033
3226,0.967
3227,0.975
3228,0.025
3229,0.037
3230,0.963
3231,0.972
3232,0.028
3233,0.975
3234,0.025
3235,0.965
3236,0.035
3237,0.046
3238,0.954
3239,0.046
3240,0.954
3241,0.041
3242,0.959
3243,0.975
3244,0.025
3245,0.965
3246,0.035
3247,0.975
3248,0.025
3249,0.975
3250,0.025
3251,0.046
3252,0.954
3253,0.968
3254,0.032
3255,0.046
3256,0.954
3257,0.972
3258,0.028
3259,0.975
3260,0.025
3261,0.041
3262,0.959
3263,0.046
3264,0.954
3265,0.037
3266,0.963
3267,0.046
3268,0.954
3269,0.972
3270,0.028
3271,0.975
3272,0.025
3273,0.972
3274,0.028
3275,0.033
3276,0.967
3277,0.033
3278,0.967
3279,0.041
3280,0.959
3281,0.975
3282,0.025
3283,0.975
3284,0.025
3285,0.968
3286,0.032
3287,0.965
3288,0.035
3289,0.965
3290,0.035
3291,0.041
3292,0.959
3293,0.046
3294,0.954
3295,0.975
3296,0.025
3297,0.033
3298,0.967
3299,0.965
3300,0.035
3301,0.046
3302,0.954
3303,0.046
3304,0.954
3305,0.033
3306,0.967
3307,0.972
3308,0.028
3309,0.965
3310,0.035
3311,0.965
3312,0.035
3313,0.033
3314,0.967
3315,0.033
3316,0.967
3317,0.046
3318,0.954
3319,0.965
3320,0.035
3321,0.975
3322,0.025
3323,0.046
3324,0.954
3325,0.046
3326,0.954
3327,0.033
3328,0.967
3329,0.033
3330,0.967
3331,0.975
3332,0.025
3333,0.046
3334,0.954
3335,0.037
3336,0.963
3337,0.046
3338,0.954
3339,0.968
3340,0.032
3341,0.041
3342,0.959
3343,0.033
3344,0.967
3345,0.975
3346,0.025
3347,0.975
3348,0.025
3349,0.968
3350,0.032
3351,0.975
3352,0.025
3353,0.046
3354,0.954
3355,0.968
3356,0.032
3357,0.033
3358,0.967
3359,0.037
3360,0.963
3361,0.046
3362,0.954
3363,0.041
3364,0.959
3365,0.037
3366,0.963
3367,0.975
3368,0.025
3369,0.041
3370,0.959
3371,0.965
3372,0.035
3373,0.972
3374,0.028
3375,0.041
3376,0.959
3377,0.033
3378,0.967
3379,0.046
3380,0.954
3381,0.968
3382,0.032
3383,0.965
3384,0.035
3385,0.041
3386,0.959
3387,0.037
3388,0.963
3389,0.965
3390,0.035
3391,0.975
3392,0.025
3393,0.037
3394,0.963
3395,0.037
3396,0.963
3397,0.972
3398,0.028
3399,0.046
3400,0.954
3401,0.975
3402,0.025
3403,0.046
3404,0.954
3405,0.033
3406,0.967
3407,0.033
3408,0.967
3409,0.033
3410,0.967
3411,0.041
3412,0.959
3413,0.033
3414,0.967
3415,0.975
3416,0.025
3417,0.968
3418,0.032
3419,0.972
3420,0.028
3421,0.033
3422,0.967
3423,0.037
3424,0.963
3425,0.975
3426,0.025
3427,0.037
3428,0.963
3429,0.037
3430,0.963
3431,0.033
3432,0.967
3433,0.037
3434,0.963
3435,0.968
3436,0.032
3437,0.975
3438,0.025
3439,0.041
3440,0.959
3441,0.968
3442,0.032
3443,0.975
3444,0.025
3445,0.972
3446,0.028
3447,0.975
3448,0.025
3449,0.033
3450,0.967
3451,0.968
3452,0.032
3453,0.975
3454,0.025
3455,0.965
3456,0.035
3457,0.965
3458,0.035
3459,0.037
3460,0.963
3461,0.968
3462,0.032
3463,0.033
3464,0.967
3465,0.037
3466,0.963
3467,0.975
3468,0.025
3469,0.965
3470,0.035
3471,0.975
3472,0.025
3473,0.972
3474,0.028
3475,0.041
3476,0.959
3477,0.046
3478,0.954
3479,0.972
3480,0.028
3481,0.033
3482,0.967
3483,0.975
3484,0.025
3485,0.033
3486,0.967
3487,0.046
3488,0.954
3489,0.033
3490,0.967
3491,0.965
3492,0.035
3493,0.033
3494,0.967
3495,0.972
3496,0.028
3497,0.975
3498,0.025
3499,0.972
3500,0.028
3501,0.046
3502,0.954
3503,0.033
3504,0.967
3505,0.965
3506,0.035
3507,0.041
3508,0.959
3509,0.033
3510,0.967
3511,0.041
3512,0.959
3513,0.968
3514,0.032
3515,0.975
3516,0.025
3517,0.033
3518,0.967
3519,0.975
3520,0.025
3521,0.975
3522,0.025
3523,0.033
3524,0.967
3525,0.968
3526,0.032
3527,0.046
3528,0.954
3529,0.033
3530,0.967
3531,0.968
3532,0.032
3533,0.046
3534,0.954
3535,0.046
3536,0.954
3537,0.968
3538,0.032
3539,0.968
3540,0.032
3541,0.033
3542,0.967
3543,0.033
3544,0.967
3545,0.972
3546,0.028
3547,0.046
3548,0.954
3549,0.965
3550,0.035
3551,0.041
3552,0.959
3553,0.975
3554,0.025
3555,0.975
3556,0.025
3557,0.046
3558,0.954
3559,0.033
3560,0.967
3561,0.975
3562,0.025
3563,0.033
3564,0.967
3565,0.975
3566,0.025
3567,0.965
3568,0.035
3569,0.033
3570,0.967
3571,0.975
3572,0.025
3573,0.046
3574,0.954
3575,0.046
3576,0.954
3577,0.033
3578,0.967
3579,0.041
3580,0.959
3581,0.033
3582,0.967
3583,0.975
3584,0.025
3585,0.046
3586,0.954
3587,0.041
3588,0.959
3589,0.033
3590,0.967
3591,0.046
3592,0.954
3593,0.975
3594,0.025
3595,0.965
3596,0.035
3597,0.037
3598,0.963
3599,0.041
3600,0.959
3601,0.033
3602,0.967
3603,0.975
3604,0.025
3605,0.046
3606,0.954
3607,0.033
3608,0.967
3609,0.046
3610,0.954
3611,0.968
3612,0.032
3613,0.046
3614,0.954
3615,0.965
3616,0.035
3617,0.041
3618,0.959
3619,0.965
3620,0.035
3621,0.972
3622,0.028
3623,0.975
3624,0.025
3625,0.033
3626,0.967
3627,0.968
3628,0.032
3629,0.046
3630,0.954
3631,0.046
3632,0.954
3633,0.975
3634,0.025
3635,0.046
3636,0.954
3637,0.972
3638,0.028
3639,0.965
3640,0.035
3641,0.965
3642,0.035
3643,0.037
3644,0.963
3645,0.975
3646,0.025
3647,0.046
3648,0.954
3649,0.968
3650,0.032
3651,0.975
3652,0.025
3653,0.037
3654,0.963
3655,0.033
3656,0.967
3657,0.965
3658,0.035
3659,0.046
3660,0.954
3661,0.037
3662,0.963
3663,0.975
3664,0.025
3665,0.975
3666,0.025
3667,0.046
3668,0.954
3669,0.972
3670,0.028
3671,0.033
3672,0.967
3673,0.968
3674,0.032
3675,0.046
3676,0.954
3677,0.037
3678,0.963
3679,0.975
3680,0.025
3681,0.975
3682,0.025
3683,0.037
3684,0.963
3685,0.041
3686,0.959
3687,0.965
3688,0.035
3689,0.046
3690,0.954
3691,0.046
3692,0.954
3693,0.975
3694,0.025
3695,0.033
3696,0.967
3697,0.972
3698,0.028
3699,0.968
3700,0.032
3701,0.046
3702,0.954
3703,0.975
3704,0.025
3705,0.033
3706,0.967
3707,0.041
3708,0.959
3709,0.041
3710,0.959
3711,0.965
3712,0.035
3713,0.033
3714,0.967
3715,0.972
3716,0.028
3717,0.046
3718,0.954
3719,0.033
3720,0.967
3721,0.975
3722,0.025
3723,0.975
3724,0.025
3725,0.037
3726,0.963
3727,0.975
3728,0.025
3729,0.033
3730,0.967
3731,0.046
3732,0.954
3733,0.033
3734,0.967
3735,0.041
3736,0.959
3737,0.041
3738,0.959
3739,0.046
3740,0.954
3741,0.975
3742,0.025
3743,0.037
3744,0.963
3745,0.046
3746,0.954
3747,0.972
3748,0.028
3749,0.968
3750,0.032
3751,0.975
3752,0.025
3753,0.975
3754,0.025
3755,0.965
3756,0.035
3757,0.037
3758,0.963
3759,0.972
3760,0.028
3761,0.968
3762,0.032
3763,0.033
3764,0.967
3765,0.965
3766,0.035
3767,0.046
3768,0.954
3769,0.975
3770,0.025
3771,0.046
3772,0.954
3773,0.965
3774,0.035
3775,0.965
3776,0.035
3777,0.965
3778,0.035
3779,0.033
3780,0.967
3781,0.046
3782,0.954
3783,0.033
3784,0.967
3785,0.046
3786,0.954
3787,0.975
3788,0.025
3789,0.046
3790,0.954
3791,0.041
3792,0.959
3793,0.965
3794,0.035
3795,0.037
3796,0.963
3797,0.033
3798,0.967
3799,0.975
3800,0.025
3801,0.041
3802,0.959
3803,0.965
3804,0.035
3805,0.975
3806,0.025
3807,0.046
3808,0.954
3809,0.033
3810,0.967
3811,0.046
3812,0.954
3813,0.033
3814,0.967
3815,0.033
3816,0.967
3817,0.972
3818,0.028
3819,0.965
3820,0.035
3821,0.046
3822,0.954
3823,0.041
3824,0.959
3825,0.046
3826,0.954
3827,0.046
3828,0.954
3829,0.968
3830,0.032
3831,0.041
3832,0.959
3833,0.033
3834,0.967
3835,0.968
3836,0.032
3837,0.975
3838,0.025
3839,0.037
3840,0.963
3841,0.046
3842,0.954
3843,0.975
3844,0.025
3845,0.968
3846,0.032
3847,0.033
3848,0.967
3849,0.965
3850,0.035
3851,0.975
3852,0.025
3853,0.037
3854,0.963
3855,0.033
3856,0.967
3857,0.046
3858,0.954
3859,0.041
3860,0.959
3861,0.041
3862,0.959
3863,0.968
3864,0.032
3865,0.975
3866,0.025
3867,0.975
3868,0.025
3869,0.033
3870,0.967
3871,0.033
3872,0.967
3873,0.975
3874,0.025
3875,0.965
3876,0.035
3877,0.965
3878,0.035
3879,0.975
3880,0.025
3881,0.968
3882,0.032
3883,0.975
3884,0.025
3885,0.965
3886,0.035
3887,0.975
3888,0.025
3889,0.965
3890,0.035
3891,0.975
3892,0.025
3893,0.965
3894,0.035
3895,0.046
3896,0.954
3897,0.033
3898,0.967
3899,0.041
3900,0.959
3901,0.046
3902,0.954
3903,0.033
3904,0.967
3905,0.965
3906,0.035
3907,0.046
3908,0.954
3909,0.046
3910,0.954
3911,0.972
3912,0.028
3913,0.965
3914,0.035
3915,0.975
3916,0.025
3917,0.975
3918,0.025
3919,0.046
3920,0.954
3921,0.033
3922,0.967
3923,0.046
3924,0.954
3925,0.041
3926,0.959
3927,0.968
3928,0.032
3929,0.968
3930,0.032
3931,0.975
3932,0.025
3933,0.046
3934,0.954
3935,0.046
3936,0.954
3937,0.033
3938,0.967
3939,0.968
3940,0.032
3941,0.975
3942,0.025
3943,0.041
3944,0.959
3945,0.965
3946,0.035
3947,0.968
3948,0.032
3949,0.975
3950,0.025
3951,0.046
3952,0.954
3953,0.041
3954,0.959
3955,0.968
3956,0.032
3957,0.046
3958,0.954
3959,0.972
3960,0.028
3961,0.033
3962,0.967
3963,0.965
3964,0.035
3965,0.046
3966,0.954
3967,0.975
3968,0.025
3969,0.975
3970,0.025
3971,0.975
3972,0.025
3973,0.037
3974,0.963
3975,0.046
3976,0.954
3977,0.033
3978,0.967
3979,0.972
3980,0.028
3981,0.041
3982,0.959
3983,0.965
3984,0.035
3985,0.033
3986,0.967
3987,0.041
3988,0.959
3989,0.033
3990,0.967
3991,0.033
3992,0.967
3993,0.968
3994,0.032
3995,0.046
3996,0.954
3997,0.046
3998,0.954
3999,0.968
4000,0.032
4001,0.975
4002,0.025
4003,0.965
4004,0.035
4005,0.041
4006,0.959
4007,0.041
4008,0.959
4009,0.037
4010,0.963
4011,0.046
4012,0.954
4013,0.033
4014,0.967
4015,0.046
4016,0.954
4017,0.041
4018,0.959
4019,0.033
4020,0.967
4021,0.046
4022,0.954
4023,0.965
4024,0.035
4025,0.972
4026,0.028
4027,0.975
4028,0.025
4029,0.046
4030,0.954
4031,0.972
4032,0.028
4033,0.033
4034,0.967
4035,0.968
4036,0.032
4037,0.965
4038,0.035
4039,0.975
4040,0.025
4041,0.975
4042,0.025
4043,0.033
4044,0.967
4045,0.041
4046,0.959
4047,0.033
4048,0.967
4049,0.965
4050,0.035
4051,0.972
4052,0.028
4053,0.968
4054,0.032
4055,0.965
4056,0.035
4057,0.046
4058,0.954
4059,0.975
4060,0.025
4061,0.046
4062,0.954
4063,0.041
4064,0.959
4065,0.041
4066,0.959
4067,0.041
4068,0.959
4069,0.968
4070,0.032
4071,0.037
4072,0.963
4073,0.033
4074,0.967
4075,0.037
4076,0.963
4077,0.033
4078,0.967
4079,0.033
4080,0.967
4081,0.965
4082,0.035
4083,0.046
4084,0.954
4085,0.975
4086,0.025
4087,0.046
4088,0.954
4089,0.965
4090,0.035
4091,0.033
4092,0.967
4093,0.975
4094,0.025
4095,0.041
4096,0.959
4097,0.968
4098,0.032
4099,0.041
4100,0.959
4101,0.972
4102,0.028
4103,0.046
4104,0.954
4105,0.033
4106,0.967
4107,0.046
4108,0.954
4109,0.046
4110,0.954
4111,0.975
4112,0.025
4113,0.046
4114,0.954
4115,0.033
4116,0.967
4117,0.975
4118,0.025
4119,0.046
4120,0.954
4121,0.975
4122,0.025
4123,0.033
4124,0.967
4125,0.965
4126,0.035
4127,0.033
4128,0.967
4129,0.972
4130,0.028
4131,0.046
4132,0.954
4133,0.046
4134,0.954
4135,0.046
4136,0.954
4137,0.968
4138,0.032
